bids_name	cjv	cnr	efc	fber	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	icvs_csf	icvs_gm	icvs_wm	inu_med	inu_range	qi_1	qi_2	rpve_csf	rpve_gm	rpve_wm	size_x	size_y	size_z	snr_csf	snr_gm	snr_total	snr_wm	snrd_csf	snrd_gm	snrd_total	snrd_wm	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_csf_k	summary_csf_mad	summary_csf_mean	summary_csf_median	summary_csf_n	summary_csf_p05	summary_csf_p95	summary_csf_stdv	summary_gm_k	summary_gm_mad	summary_gm_mean	summary_gm_median	summary_gm_n	summary_gm_p05	summary_gm_p95	summary_gm_stdv	summary_wm_k	summary_wm_mad	summary_wm_mean	summary_wm_median	summary_wm_n	summary_wm_p05	summary_wm_p95	summary_wm_stdv	tpm_overlap_csf	tpm_overlap_gm	tpm_overlap_wm	wm2max
sub-1002_ses-1_acq-D1S0201_T1w	0.3184394068067772	3.9663840187907136	0.6810153727574114	12019.052734375	4.3557266666666665	4.36641	4.52585	4.17492	0.2086496661055285	0.4276261391743795	0.363724194720092	2.0937819480895996	0.7899466931819914	0.0	0.0001505995684895483	22.430416927553313	11.673676761138298	16.096417641407587	256	256	150	3.255631820740958	10.984367262441435	11.793953725792827	21.141862094196085	49.91820496388506	106.7673678746152	104.03800500405987	155.42844217367934	1.0	1.0	1.0	13.177189689650891	4.214988523876887	8.000059127807617	5.391041278839111	522239.0	0.0	25.509419059753405	9.082193374633789	22.46090278125359	75.56583887930903	338.9267578125	321.16162109375	21351.0	219.12586212158203	510.5088348388672	98.64570617675781	0.6929660745145614	57.949531085877744	689.3209838867188	686.9153442382812	23059.0	590.4990417480469	796.3423583984375	62.534366607666016	1.4109220638445041	41.74542362337898	997.9264526367188	999.9888916015625	210045.0	915.3475830078125	1070.1177001953124	47.298885345458984	0.1703040450811386	0.45217975974082947	0.5200652480125427	0.5851729286744819
sub-1076_ses-1_acq-D1S0201_T1w	0.2908934598472832	4.393019602578492	0.7320767884567525	13453.7705078125	4.693886666666667	4.77401	4.89667	4.41098	0.21425800772348338	0.42515887756761306	0.3605831147089036	1.9792866706848145	0.7642608880996704	0.0	0.0001532955391839693	19.442488518915024	10.36320762839554	14.77692203858713	256	256	150	3.5738700115438777	10.942215457635472	12.061375553365664	21.668041190917645	57.860487694223835	108.61042727542191	110.03346004708301	163.6294651716033	1.0	1.0	1.0	6.06565600802338	4.0037648336820135	6.521390438079834	2.700498342514038	427061.0	0.0	20.991497039794922	6.99216365814209	2.455310965757789	91.45739091805788	358.9677429199219	353.6054382324219	23338.0	208.992635345459	520.3583831787105	98.93976593017578	0.3610341941383113	58.620701780131654	667.210205078125	663.755859375	38659.0	574.0991943359376	771.7841430664063	60.6593132019043	1.6752717119787404	39.18941884652906	998.8824462890625	999.9962158203125	219483.0	921.1279296875	1070.9516479492186	46.150638580322266	0.14689424633979797	0.4578462243080139	0.4917299747467041	0.5961987386769939
sub-1077_ses-1_acq-D1S0201_T1w	0.2828256657475568	4.365848417379907	0.7029937598366014	37928.96875	4.470156666666667	4.38948	4.69484	4.32615	0.2082210024189236	0.43374935132458164	0.3580296462564948	2.2382869720458984	0.9954745769500732	0.016489517476614583	7.672532536806381e-05	18.89645496266335	9.789243409979182	13.996804661772801	256	256	150	3.261872342761065	10.590758015694766	11.328754935693711	20.133634448625305	52.27682827340544	98.41917010499675	100.46387015079803	150.69561207399192	1.0	1.0	1.0	6.432661884101693	4.347418006373156	5.653359413146973	2.932288885116577	564090.0	0.0	19.190285587310747	6.628222465515137	3.171068102818073	97.82950829300073	359.5734558105469	346.9036865234375	21756.0	211.53508377075195	541.2397918701172	106.34864807128906	0.8722347427291841	56.12740716791944	656.680419921875	653.0995483398438	37065.0	562.469580078125	764.4584350585938	61.666099548339844	1.5556046258570584	41.9851339063881	996.6971435546875	1000.0006713867188	229539.0	906.3746215820312	1070.6755249023438	49.66805648803711	0.1631254255771637	0.4649307429790497	0.5059791803359985	0.6177393150026411
sub-1078_ses-1_acq-D1S0201_T1w	0.2646663253487926	4.804625624022407	0.7138631063266382	46767.1875	4.918243333333334	4.81879	5.15444	4.7815	0.2138535975288897	0.4202486573874175	0.36589774508369277	1.8055639266967773	0.8247558832168576	0.005963319734338326	0.00015614281633588378	17.10707971932818	9.184191631651155	12.628576768380764	256	256	150	3.490157415102188	11.574561916572009	12.118219208177981	21.28993829285975	54.808164165614976	107.36710864790402	109.32859052738661	165.81049876864085	1.0	1.0	1.0	20.909813373613993	3.951115414365356	4.990628719329834	2.6649868488311768	398567.0	0.0	17.377162933349602	6.775042533874512	1.301971071369577	87.98824289249335	338.41363525390625	330.5470275878906	32839.0	199.10562591552736	501.8178985595703	94.70690155029297	0.8577288317101499	51.96609456903037	651.044677734375	647.529052734375	43695.0	565.8142028808594	746.8384521484375	55.943511962890625	1.4114617718323679	41.32111198992118	997.1572875976562	1000.0000610351562	264877.0	913.82236328125	1067.4336669921875	46.970458984375	0.15294919908046722	0.4528008699417114	0.500511109828949	0.5791277413910672
sub-1079_ses-1_acq-D1S0201_T1w	0.256566916090527	4.818308371950006	0.6300011971199572	85593.703125	4.66702	4.65958	4.88123	4.46025	0.1696010986103374	0.4572898324441713	0.3731090689454913	2.4402072429656982	0.9561064839363098	0.016607073226359428	7.635431711330088e-05	23.97072522278568	10.14769042288832	14.161562668676355	256	256	150	2.722083545029414	12.09286507604281	11.466628407672724	19.584936601945955	210.3459670073177	390.7093239857179	402.5319570785055	606.540580242481	1.0	1.0	1.0	29.34175174689149	0.0801176364977762	2.5138556957244873	2.084437131881714	702879.0	0.0	8.486978340148923	3.09626841545105	36.86841272050075	94.47114370041993	356.39349365234375	346.7955627441406	10413.0	198.19953002929688	523.8780517578125	127.39466094970703	0.7146790397544294	49.794178239229204	645.74267578125	644.1590576171875	45386.0	561.9148712158203	735.092529296875	53.26710891723633	1.8347047112315318	41.50236517862154	994.963623046875	999.9981689453125	221081.0	898.3154296875	1068.10400390625	51.05944061279297	0.1355658620595932	0.4511291980743408	0.47212496399879456	0.6000380645449388
sub-1080_ses-1_acq-D1S0201_T1w	0.2906654632409977	4.307623550699459	0.7068134590540932	48805.94921875	4.532179999999999	4.46905	4.79524	4.33225	0.19798257353952745	0.44758624486268034	0.3544311815977922	2.1681759357452393	0.956469321250915	0.010166456521048115	5.8569078996215156e-05	21.718534131843377	10.608904614931262	15.140081855219163	256	256	150	3.3464638158650124	11.486948924482501	10.955768927561685	18.033894042337543	56.96123751439543	113.0737992165961	114.1417690651645	172.39027046450195	1.0	1.0	1.0	47.35364475482448	3.8002957858472506	5.191448211669922	2.563260555267334	295633.0	0.0	18.702473449707025	6.720848083496094	1.860382893442508	89.3693596136812	342.0879211425781	330.4190673828125	20448.0	205.66483993530272	515.3703125	98.73436737060547	0.42699177321656157	54.67778886717784	657.2278442382812	655.9151611328125	34140.0	565.5719787597657	752.8742065429688	57.100067138671875	1.2954830856314885	45.3347435084513	995.8349609375	999.9963989257812	204497.0	891.3177368164062	1078.7809814453124	55.4508056640625	0.1649884581565857	0.4604659378528595	0.4970207214355469	0.607602086255175
sub-1081_ses-1_acq-D1S0201_T1w	0.28805141239247045	4.312876878543477	0.7010282922965887	51972.375	4.612226666666667	4.44446	4.79971	4.59251	0.1992333048272804	0.4554926609056592	0.3452740342670604	2.2357351779937744	0.8866788148880005	0.007656210942530129	0.00010035189573240928	21.27957280806102	10.372783553951495	15.553380030048968	256	256	150	3.338314251071415	11.44298441777563	11.010236789473616	18.249411699573802	59.73206144240174	113.12113744631803	115.06930913371046	172.35472851241158	1.0	1.0	1.0	6.659737822800807	3.801095003933503	6.296669960021973	2.5637996196746826	294867.0	0.0	21.579608726501476	7.580892086029053	7.430566853099355	83.65128753810382	356.1500549316406	346.5648498535156	16491.0	205.7575225830078	534.4470520019531	103.8111801147461	0.47554842107816464	54.83031120844316	659.3955688476562	656.3277587890625	33027.0	571.1171691894531	758.3413757324219	57.35547637939453	1.9229572687539944	44.16510392255688	996.0361328125	1000.00048828125	194864.0	893.1078125	1077.3550048828124	54.796173095703125	0.13451842963695526	0.4556760787963867	0.4784754514694214	0.5497717179537264
sub-1082_ses-1_acq-D1S0201_T1w	0.29187650096007345	4.292482004247648	0.6563940902068656	56314.55078125	4.588703333333334	4.53339	4.78182	4.4509	0.18260797829997413	0.4560662101819353	0.3613258115180905	1.5551376342773438	0.6491875410079953	0.01371570649563473	5.712368838556336e-05	22.105961437610247	10.049863712520944	14.29021682503577	256	256	150	3.2241460932645354	10.736943633027092	10.56848428907716	17.74436314093985	59.37073693913895	113.14466609111655	115.92198721137324	175.25055860386422	1.0	1.0	1.0	10.700980981260425	3.738269958323634	3.9097979068756104	2.5259652137756348	549744.0	0.0	15.285507202148436	4.9448323249816895	29.78304143367786	85.54560053808194	349.0904541015625	338.7750244140625	19184.0	207.94470138549804	512.5280944824218	105.07160186767578	0.5732371920741177	56.325446410790505	649.6187744140625	645.6141357421875	41570.0	557.9848510742188	755.0313873291016	60.12943649291992	1.8731477413517768	47.110355125365174	996.4366455078125	999.9962158203125	219042.0	894.4838745117187	1080.9594604492188	56.35558319091797	0.15196312963962555	0.4558611214160919	0.4824780523777008	0.5641097364779202
sub-1083_ses-1_acq-D1S0201_T1w	0.28763071804747026	4.46030046167194	0.6353203321926602	75149.1171875	4.40444	4.40203	4.60468	4.20661	0.20700919179470953	0.41421541876314416	0.3787753894421463	2.681753635406494	1.0908397436141968	0.009327714149426361	3.9942710586417064e-05	23.731361750944426	12.385762705780705	16.215345665889853	256	256	150	1.8506467774483406	12.730888867580926	11.993367064102955	21.398565547279603	69.61691210568296	141.49239886246886	139.5470017788876	207.53169436851093	1.0	1.0	1.0	18.38658584762423	3.1567901970867296	4.8283796310424805	2.1292226314544678	650781.0	0.0	17.19032859802246	6.1767473220825195	61.03527326777626	94.78573516847625	363.6523742675781	335.45074462890625	16959.0	215.84592895507814	536.8909301757812	181.25601196289062	0.4749215778002811	51.51183046155367	682.6127319335938	681.7844848632812	18731.0	596.414306640625	770.0814514160156	53.5521354675293	1.573272577980343	40.0156908715031	997.8547973632812	999.9963989257812	193403.0	914.6003356933594	1068.823828125	46.731815338134766	0.1610979437828064	0.45712536573410034	0.5015984773635864	0.5798469031114366
sub-1084_ses-1_acq-D1S0201_T1w	0.35075693654192364	3.8522121438931634	0.6507254069195891	68264.90625	3.972993333333333	3.99418	4.01176	3.91304	0.17983141827087384	0.4470201222068685	0.37314845952225767	2.3357081413269043	0.8950268149375915	0.0	2.1860586937387477e-05	23.378264981349822	10.454618540906644	14.514291036435438	256	256	150	0.861788180803616	10.106676806030451	9.358275619355974	17.106361871233858	65.64713738895068	121.51382466427216	123.69211359041115	183.9153787180106	1.0	1.0	1.0	14.666039628180275	3.5621620232559534	6.354231357574463	2.402641773223877	504133.0	0.0	23.648912429809542	8.178557395935059	22.90990762464366	117.75007529615041	448.6944580078125	356.94207763671875	10344.0	188.83793411254885	1081.7453002929688	414.1676940917969	0.09402309358180361	65.88865602718454	662.44091796875	660.705078125	39797.0	557.547021484375	770.13798828125	65.37230682373047	0.9133135543783419	53.12139135392179	1000.301025390625	1000.0	217570.0	904.5674194335938	1095.9346923828125	58.45764923095703	0.1299353688955307	0.4448367953300476	0.4879729449748993	0.5137483340174973
sub-1086_ses-1_acq-D1S0201_T1w	0.37578446782041475	3.4829533680075566	0.721051599882597	47213.05859375	4.887213333333333	4.82395	5.02576	4.81193	0.2298067123208542	0.4089206618358138	0.361272625843332	1.9006839990615845	0.818056255578995	0.0	2.0116890420392118e-05	18.197080332959594	10.233938797042383	13.738640711452964	256	256	150	3.5045179870153733	11.929268850239636	10.13222759164434	14.962895937678008	53.56006030163959	104.52077713974488	103.41297692414985	152.15809333106506	1.0	1.0	1.0	18.69369753931568	4.305648698818926	10.22534465789795	2.904115915298462	574548.0	0.0	44.8249021530152	17.25630760192871	1.4254317901206495	91.54516705037908	358.2481994628906	352.0042724609375	30925.0	204.85552368164065	528.3655883789062	100.44136810302734	0.18733483303291631	56.91508484192957	688.5969848632812	686.92529296875	30882.0	596.1286071777344	784.8765777587889	57.582252502441406	2.8123562022739517	60.73520166049178	1004.2531127929688	1000.0044555664062	234913.0	901.8046020507812	1117.6270263671875	66.83213806152344	0.14359807968139648	0.432333767414093	0.47143080830574036	0.5515388460440418
sub-1089_ses-1_acq-D1S0201_T1w	0.3019842353131512	4.12668034346431	0.7014829901205818	43048.14453125	4.49036	4.46649	4.70427	4.30032	0.22522519166858937	0.41232085672548907	0.3624539516059216	1.8455809354782104	0.7765712738037109	0.040432414444482506	0.00012709056234546103	17.610846705644825	9.912816720667871	13.572258372085242	256	256	150	2.8034743949938488	10.456499943033004	11.570466325092985	21.4514246372521	53.07021883706859	109.97692134589929	108.97625071627628	163.88161196586094	1.0	1.0	1.0	11.853383244192543	3.9976202923315816	6.293938159942627	2.6963539123535156	474715.0	0.0	22.217724990844722	7.835580348968506	75.73020069494773	76.48106341775906	339.129150390625	323.83270263671875	34328.0	212.43122329711917	497.0248046875	115.509521484375	0.6623963484182736	59.89472257080184	674.6092529296875	671.0755004882812	28839.0	575.73173828125	785.9483947753906	64.17671966552734	1.972447951061799	39.43532775331549	997.9778442382812	1000.0001220703125	240958.0	916.6689483642579	1068.8255126953125	46.616859436035156	0.16572806239128113	0.45060116052627563	0.4933890998363495	0.6156332063041083
sub-1090_ses-1_acq-D1S0201_T1w	0.32063861493440426	4.0184190866068805	0.6899126995227265	52756.953125	4.470736666666666	4.45842	4.61139	4.3424	0.20703659647581324	0.43089456309935803	0.3620688404248287	1.743028998374939	0.7653871476650238	0.021111355245906786	7.002755451214158e-05	18.336095402758797	9.482390006545586	13.459674330693854	256	256	150	2.7521585246158815	10.265661787757443	10.657249335552606	18.953927694284495	59.89757466193165	116.87340867559811	117.61355503242858	176.06968175975598	1.0	1.0	1.0	10.43227269030839	3.7208946531357783	4.965086460113525	2.5097053050994873	494897.0	0.0	18.10116615295409	5.972342491149902	45.887024171555844	99.98217269274896	351.7550048828125	340.192626953125	14823.0	196.68257904052734	529.7143737792968	123.60521697998047	0.4120002147474673	62.163871327591785	666.8041381835938	663.791015625	33727.0	566.4973876953125	777.1050476074219	64.66033935546875	1.6235019801392285	45.63788788296263	996.5075073242188	1000.0005493164062	243085.0	902.142236328125	1075.382177734375	52.75943374633789	0.1470949500799179	0.4430955946445465	0.4885444939136505	0.5477604911762455
sub-1091_ses-1_acq-D1S0201_T1w	0.27641538325974974	4.543074046380233	0.649005956672768	69483.7578125	4.874126666666666	4.86564	5.13573	4.62101	0.17779062011898686	0.45144182582946024	0.3707675540515529	2.210038900375366	0.9056209325790405	0.02499668695271007	6.847614970730567e-05	25.069833889264654	11.232868780889909	15.377699351934568	256	256	150	3.3731982801897527	13.300793249956442	12.061911539580658	19.511743088595782	65.69248449788982	122.69427819544642	123.70303741395861	182.7223495485396	1.0	1.0	1.0	10.361700153616104	3.5854001463025367	5.708477020263672	2.4183156490325928	597937.0	0.0	20.610717010498032	7.337059020996094	3.6248564969854	92.84099613784247	373.3448791503906	359.518798828125	16995.0	232.24866485595703	552.9965026855468	106.57785034179688	1.1064578328613264	47.06085662600466	672.9944458007812	671.4755859375	37391.0	593.0553894042969	756.3474731445312	50.48320007324219	1.3004396437442445	43.74680993116026	997.2135009765625	999.9944458007812	205887.0	903.2382568359376	1075.0970703125	51.25077819824219	0.13184405863285065	0.4440823495388031	0.4788421392440796	0.5706691444498773
sub-1101_ses-1_acq-D1S0201_T1w	0.32310111677313513	3.874801498420063	0.6616672604332681	54004.88671875	4.456436666666668	4.35606	4.64784	4.36541	0.20767387219345607	0.4320334771319016	0.3602926506746423	2.131516933441162	0.7867596805095673	0.01994426783957593	2.2917680351141213e-05	20.48704990391355	10.552485287183028	14.68872195645748	256	256	150	3.6040152943357904	10.58293871533372	11.436595970192087	20.12283390090675	52.52944789209347	121.6595351003498	117.42324676075367	178.08075728981774	1.0	1.0	1.0	13.506221310554718	3.6788651843646183	5.659343719482422	2.4813568592071533	656973.0	0.0	20.226358032226564	7.010094165802002	7.489616522494622	63.128096665683	316.19964599609375	294.974853515625	27738.0	219.59275283813477	473.8534210205076	81.84469604492188	0.7512453489731996	59.733286880017296	687.55029296875	683.1692504882812	30679.0	588.99423828125	800.7438720703125	64.55278015136719	1.4314771880863297	42.63445105841977	999.28125	999.998046875	213406.0	914.4197082519531	1077.73583984375	49.694576263427734	0.1706625372171402	0.45648348331451416	0.5005988478660583	0.5963475176442999
sub-1102_ses-1_acq-D1S0201_T1w	0.2900586188893047	4.396054457425483	0.6551672087219276	64861.67578125	4.924293333333334	4.75825	5.2327	4.78193	0.22154146870376523	0.40971893949290084	0.36873959180333393	1.792020320892334	0.6690389692783354	0.038056459822013486	0.0001199301607356407	19.31022883290648	10.702426784568813	14.464837396260553	256	256	150	3.6476749533826807	11.902233699676323	12.136847076769959	20.86063257725087	63.917264231193485	123.12258092705557	123.32357961397635	182.93089368368	1.0	1.0	1.0	7.146525818717725	3.58132169505124	5.010916709899902	2.415564775466919	565569.0	0.0	17.442221450805665	5.97316312789917	2.201558789035704	86.55586310021276	356.1951599121094	349.4055480957031	22849.0	217.219482421875	516.8817993164063	95.78646850585938	1.0570639331738372	52.590933943955974	675.9730224609375	673.0531005859375	21799.0	589.3166625976562	770.328448486328	56.54717254638672	0.9218620716123196	42.24194696157114	998.2974243164062	999.9969482421875	224110.0	913.2438385009766	1073.4291381835938	47.93693161010742	0.15554237365722656	0.4492664635181427	0.4994255602359772	0.5048266356018071
sub-1103_ses-1_acq-D1S0201_T1w	0.29516297135987035	4.272160451017852	0.6328307416887438	72872.484375	5.002956666666667	5.06561	5.14741	4.79585	0.20558281446566182	0.41711216116368205	0.37730502437065616	1.8429648876190186	0.7663659512996672	0.033401029334510876	9.565752211560902e-05	19.848041518420633	10.414416071623728	13.980260909767031	256	256	150	3.401101057739629	11.96596295718573	11.893882630075913	20.314583875302375	71.73043991991786	135.21773583696682	135.40931664371712	199.27977417426666	1.0	1.0	1.0	14.502598513881786	3.287516259875944	3.782348155975342	2.2173960208892822	662749.0	0.0	13.969425582885743	4.85955810546875	3.7695788939923105	97.34848151425189	369.6665954589844	359.94793701171875	17900.0	225.59976654052733	547.8310516357421	105.8298110961914	0.8199455122581445	52.77119173321765	681.24755859375	678.53125	26038.0	593.7235748291016	776.2667266845702	56.70402145385742	1.8933430554010915	42.114083379128	999.0403442382812	999.9986572265625	242679.0	915.6694030761719	1076.720751953125	49.22555160522461	0.16083590686321259	0.4529419541358948	0.5045846700668335	0.5488387407931309
sub-1105_ses-1_acq-D1S0201_T1w	0.27305880886498934	4.5589605037728305	0.700557099764634	56057.6484375	4.828033333333333	4.91849	5.03347	4.53214	0.17647138548120586	0.46889097508008665	0.3546376394387075	1.9249558448791504	0.785376667976379	0.016729126612476705	5.026793541388455e-05	26.343355781599627	11.42420380960937	16.727632215787974	256	256	150	3.235761729489364	13.066426913938276	11.419615215878716	17.956657004208505	60.90231520537671	116.31541138500978	118.10210927661792	177.08860123946732	1.0	1.0	1.0	8.816946291649597	3.699482253846601	5.043709754943848	2.495262861251831	204426.0	0.0	18.200719356536865	6.191638469696045	18.954895671278777	95.65309004301092	356.0274963378906	343.9085998535156	9427.0	212.05500030517578	523.0332519531248	106.27802276611328	0.538281389535519	48.06887953939841	656.752685546875	656.8201904296875	45050.0	574.1148162841797	738.4380126953124	50.267215728759766	2.0876642522497884	45.639290491262614	993.775390625	999.9996337890625	182098.0	885.3096008300781	1072.2106628417969	55.68947982788086	0.13940151035785675	0.4634265601634979	0.47844812273979187	0.5694849376128469
sub-1107_ses-1_acq-D1S0201_T1w	0.27115635636108143	4.540152161876113	0.6727011344038316	64821.11328125	4.542356666666667	4.59663	4.73014	4.3003	0.19440870680990993	0.4398539757813491	0.36573731740874094	2.3251664638519287	0.899117976427078	0.00776322092714657	0.00015173193764090193	24.521323470168795	11.861878839837772	16.749930842756186	256	256	150	3.140427465689131	11.83167025192581	11.947001971600647	20.868908197187	64.67393318716371	122.79996098949825	124.13062121027356	184.91796945415877	1.0	1.0	1.0	12.348879247553473	3.5428309137022267	4.213606357574463	2.3896031379699707	343286.0	0.0	14.98852276802063	5.302418231964111	8.46908099537184	99.28919370170185	358.1877136230469	349.7421569824219	12063.0	198.32810974121094	535.029052734375	111.36307525634766	0.6565250063936507	52.29317377549939	667.1201171875	664.07470703125	26446.0	580.9315185546875	762.6941375732422	56.125816345214844	1.8100536686627455	38.79374756964821	994.5713500976562	999.9949951171875	178122.0	902.33251953125	1060.999755859375	47.91780090332031	0.13488750159740448	0.44762447476387024	0.4721698760986328	0.5531515231121871
sub-1110_ses-1_acq-D1S0201_T1w	0.29630397489457466	4.188053239661089	0.6478307367752323	61429.3671875	4.936766666666666	4.97988	5.11202	4.7184	0.2007894318288877	0.4189188225686849	0.38029174560242734	1.9302020072937012	0.8623021423816679	0.02496102279133742	2.930915165208478e-05	23.38372824239864	11.812333836996617	15.315100387842467	256	256	150	3.6734976536688757	13.471386315528806	12.575250297934522	20.580866924605882	67.60783272484143	119.99838545541465	119.66897177617788	171.40069714827757	1.0	1.0	1.0	11.410088935854708	3.8222564324835213	6.0309157371521	2.5780727863311768	719743.0	0.0	23.3264217376709	8.125094413757324	10.90495942880698	95.07623344557327	404.2095947265625	394.44378662109375	23034.0	253.51929092407227	581.5390197753906	107.37320709228516	0.8406472622794263	47.58244593188029	703.1060180664062	700.1055297851562	23764.0	622.8971435546875	794.1178649902344	51.968727111816406	1.6404676012498332	41.27794785062508	998.2819213867188	1000.0015869140625	209817.0	912.1336303710938	1072.0183349609374	48.58877944946289	0.1476219743490219	0.45092999935150146	0.487163245677948	0.5637191778614903
